
================================  Протокол работы  ================================
===========================  Дата: 16.12.2024 11:23:00  ===========================


================  Параметры  ================
-in: in.txt
-out: ../AssembledCode/AssembledCode.asm
-log: log.txt
=============  Исходные данные  =============
Количество символов: 988
Проигнорировано:   0
Количество строк:  76

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    {    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    =    |    3   |             |
| 15 |    l    |    3   |       4     |
| 16 |    ;    |    3   |             |
| 17 |    ?    |    4   |             |
| 18 |    i    |    4   |       1     |
| 19 |    >    |    4   |             |
| 20 |    i    |    4   |       2     |
| 21 |    #    |    4   |             |
| 22 |    w    |    5   |             |
| 23 |    {    |    5   |             |
| 24 |    i    |    6   |       3     |
| 25 |    =    |    6   |             |
| 26 |    i    |    6   |       1     |
| 27 |    ;    |    6   |             |
| 28 |    }    |    7   |             |
| 29 |    r    |    8   |             |
| 30 |    {    |    8   |             |
| 31 |    i    |    9   |       3     |
| 32 |    =    |    9   |             |
| 33 |    i    |    9   |       2     |
| 34 |    ;    |    9   |             |
| 35 |    }    |   10   |             |
| 36 |    #    |   10   |             |
| 37 |    e    |   11   |             |
| 38 |    i    |   11   |       3     |
| 39 |    ;    |   11   |             |
| 40 |    }    |   12   |             |
| 41 |    m    |   14   |             |
| 42 |    {    |   15   |             |
| 43 |    n    |   16   |             |
| 44 |    t    |   16   |             |
| 45 |    i    |   16   |       5     |
| 46 |    =    |   16   |             |
| 47 |    l    |   16   |       6     |
| 48 |    ;    |   16   |             |
| 49 |    o    |   17   |             |
| 50 |    i    |   17   |       5     |
| 51 |    ;    |   17   |             |
| 52 |    ^    |   18   |             |
| 53 |    ;    |   18   |             |
| 54 |    n    |   20   |             |
| 55 |    t    |   20   |             |
| 56 |    i    |   20   |       7     |
| 57 |    ;    |   20   |             |
| 58 |    i    |   21   |       7     |
| 59 |    =    |   21   |             |
| 60 |    i    |   21   |       0     |
| 61 |    (    |   21   |             |
| 62 |    l    |   21   |       8     |
| 63 |    ,    |   21   |             |
| 64 |    l    |   21   |       9     |
| 65 |    )    |   21   |             |
| 66 |    +    |   21   |             |
| 67 |    l    |   21   |      10     |
| 68 |    ;    |   21   |             |
| 69 |    n    |   22   |             |
| 70 |    t    |   22   |             |
| 71 |    i    |   22   |      11     |
| 72 |    =    |   22   |             |
| 73 |    l    |   22   |      12     |
| 74 |    ;    |   22   |             |
| 75 |    o    |   23   |             |
| 76 |    i    |   23   |      11     |
| 77 |    ;    |   23   |             |
| 78 |    o    |   24   |             |
| 79 |    i    |   24   |       7     |
| 80 |    ;    |   24   |             |
| 81 |    ^    |   25   |             |
| 82 |    ;    |   25   |             |
| 83 |    n    |   27   |             |
| 84 |    t    |   27   |             |
| 85 |    i    |   27   |      13     |
| 86 |    =    |   27   |             |
| 87 |    l    |   27   |      14     |
| 88 |    ;    |   27   |             |
| 89 |    n    |   28   |             |
| 90 |    t    |   28   |             |
| 91 |    i    |   28   |      15     |
| 92 |    =    |   28   |             |
| 93 |    l    |   28   |       8     |
| 94 |    ;    |   28   |             |
| 95 |    n    |   29   |             |
| 96 |    t    |   29   |             |
| 97 |    i    |   29   |      16     |
| 98 |    ;    |   29   |             |
| 99 |    i    |   30   |      16     |
|100 |    =    |   30   |             |
|101 |    i    |   30   |      13     |
|102 |    *    |   30   |             |
|103 |    i    |   30   |      15     |
|104 |    ;    |   30   |             |
|105 |    o    |   31   |             |
|106 |    l    |   31   |      17     |
|107 |    ;    |   31   |             |
|108 |    o    |   32   |             |
|109 |    i    |   32   |      16     |
|110 |    ;    |   32   |             |
|111 |    ^    |   33   |             |
|112 |    ;    |   33   |             |
|113 |    n    |   35   |             |
|114 |    t    |   35   |             |
|115 |    i    |   35   |      18     |
|116 |    ;    |   35   |             |
|117 |    i    |   36   |      18     |
|118 |    =    |   36   |             |
|119 |    l    |   36   |      14     |
|120 |    &    |   36   |             |
|121 |    &    |   36   |             |
|122 |    l    |   36   |      19     |
|123 |    ;    |   36   |             |
|124 |    o    |   37   |             |
|125 |    l    |   37   |      20     |
|126 |    ;    |   37   |             |
|127 |    o    |   38   |             |
|128 |    i    |   38   |      18     |
|129 |    ;    |   38   |             |
|130 |    ^    |   39   |             |
|131 |    ;    |   39   |             |
|132 |    n    |   41   |             |
|133 |    t    |   41   |             |
|134 |    i    |   41   |      21     |
|135 |    ;    |   41   |             |
|136 |    i    |   42   |      21     |
|137 |    =    |   42   |             |
|138 |    !    |   42   |             |
|139 |    l    |   42   |      22     |
|140 |    ;    |   42   |             |
|141 |    o    |   43   |             |
|142 |    l    |   43   |      23     |
|143 |    ;    |   43   |             |
|144 |    o    |   44   |             |
|145 |    i    |   44   |      21     |
